title,price,rating,reviews,availablity
"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Gaming, ENx Tech, ASAP Charge, IWP, IPX4 Water Resistance (Bold Black)","₹1,098.00",3.9 out of 5 stars,"183,963 ratings",In stock
"Amazon Basics Bluetooth 5.0 Truly Wireless in Ear Earbuds with mic, Up to 38 Hours Playtime, IPX-5 Rated, Type-C Charging Case, Touch Controls, Voice Asst Black",₹799.00,3.3 out of 5 stars,"1,566 ratings",In stock
"AmazonBasics Truly Wireless in Ear Earbuds with ENC Quad Mic, IPX5 Water Resistant, Bluetooth 5.3, Up to 28 Hours Playtime and Fast Charging (Black)",₹899.00,3.7 out of 5 stars,"1,065 ratings",In stock
"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Gaming, ENx Tech, ASAP Charge, IWP, IPX4 Water Resistance (Bold Black)","₹1,098.00",3.9 out of 5 stars,"183,963 ratings",In stock
"OnePlus Nord Buds 2 True Wireless in Ear Earbuds with Mic, Upto 25dB ANC 12.4mm Dynamic Titanium Drivers, Playback:Upto 36hr case, 4-Mic Design, IP55 Rating, Fast Charging [Thunder Gray]","₹2,999.00",4.2 out of 5 stars,"32,868 ratings",In stock
"OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Black Slate)","₹2,499.00",4.2 out of 5 stars,"32,868 ratings",In stock
"boAt Airdopes 121v2 in-Ear True Wireless Earbuds with Upto 14 Hours Playback, 8MM Drivers, Battery Indicators, Lightweight Earbuds & Multifunction Controls (Active Black, with Mic)","₹1,199.00",3.8 out of 5 stars,"192,187 ratings",In stock
"boAt Airdopes Atom 81 True Wireless Earbuds with Upto 50H Playtime, Quad Mics ENx™ Tech, 13MM Drivers, Beast™ Mode(50ms Super Low Latency), ASAP™ Charge, BT v5.3(Aero Blue)",Page 1 of 1,3.7 out of 5 stars,"5,979 ratings",
"OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Blue Agate)","₹2,499.00",4.2 out of 5 stars,"32,868 ratings",In stock
"realme Buds Air 3 Neo True Wireless in-Ear Earbuds with Mic, 30 hrs Playtime with Fast Charging and Dolby Atmos Support (Starry Blue)","₹1,899.00",4.0 out of 5 stars,"7,977 ratings",In stock
